username, mod, sub, bot, bits, message
Skeenerbug, 0, 5, 0, 0, "pepeLaugh TeaTime"
ChichiNcZ, 0, 0, 0, 0, "FeelsGoodMan Clap"
Magotch, 0, 6, 0, 0, "pepeLaugh TeaTime"
Smthy__, 0, 2, 0, 0, "FeelsGoodMan"
triik0s, 0, 0, 0, 0, "FeelsGoodMan Clap 󠀀"
MementoAnxius, 0, 0, 0, 0, "pepeLaugh HORAZON pepeLaugh HORAZON pepeLaugh HORAZON pepeLaugh HORAZON pepeLaugh HORAZON"
kakku55, 0, 0, 0, 0, "pepeLaugh WP"
teapotsen, 0, 0, 0, 0, "pepeLaugh OK HERE WE GO"
Mukir42, 0, 0, 0, 0, "the waypoint..."
doodledom24, 0, 2, 0, 0, "FeelsGoodMan Clap"
OiYaBeauty, 0, 0, 0, 0, "FeelsGoodMan"
laweaespacial, 0, 9, 0, 0, "pepeLaugh TeaTime HERE WE GO 󠀀"
trypson, 0, 40, 0, 0, "pepeLaugh HERE IT COMES"
d66y, 0, 0, 0, 0, "pepeLaugh 🧽  OMEGALUL ✨ POLISHING pepeLaugh 🧽  OMEGALUL ✨ POLISHING pepeLaugh 🧽  OMEGALUL ✨ POLISHING pepeLaugh 🧽  OMEGALUL ✨ POLISHING"
d0x0b, 0, 17, 0, 0, "pepeLaugh 󠀀"
triik0s, 0, 0, 0, 0, "FeelsGoodMan Clap"
midna141, 0, 0, 0, 0, "4TH WAY INCOMING pepeLaugh"
Just_get_a_sub, 0, 0, 0, 0, "pepeLaugh TeaTime"
K9loop, 0, 10, 0, 0, "forsenInsane ENDER PORTAL"
Smthy__, 0, 2, 0, 0, "FeelsGoodMan 󠀀"
lumaak1, 0, 0, 0, 0, "pepeLaugh ALMOST THERE pepeLaugh ALMOST THERE pepeLaugh ALMOST THERE pepeLaugh ALMOST THERE pepeLaugh ALMOST THERE"
gachiBASS_Clap, 0, 0, 0, 0, "LULW"
Bnasit, 0, 0, 0, 0, "FeelsGoodMan Clap 󠀀"
keeki_mang, 0, 14, 0, 0, "pepeLaugh I ALSO DONT KNOW pepeLaugh I ALSO DONT KNOW pepeLaugh I ALSO DONT KNOW pepeLaugh I ALSO DONT KNOW pepeLaugh I ALSO DONT KNOW pepeLaugh I ALSO DONT KNOW."
FructoseComa, 0, 0, 0, 0, "PepeLaugh OH NONONO"
true_pepega, 0, 10, 0, 0, "pepeLaugh TeaTime THIS PLACE"
lulw_true_lul, 0, 1, 0, 0, "pepeLaugh TeaTime pepeLaugh TeaTime pepeLaugh TeaTime pepeLaugh TeaTime pepeLaugh TeaTime pepeLaugh TeaTime pepeLaugh TeaTime pepeLaugh TeaTime pepeLaugh TeaTime pepeLaugh TeaTime pepeLaugh TeaTime 󠀀"
tDeadrogue, 0, 0, 0, 0, "pepeLaugh TeaTime pepeLaugh TeaTime pepeLaugh TeaTime pepeLaugh TeaTime"
cpricec, 0, 0, 0, 0, "pepeLaugh TeaTime"
triik0s, 0, 0, 0, 0, "FeelsGoodMan Clap 󠀀"
zanics, 0, 20, 0, 0, "WAYTOODANK"
MrRuby, 0, 13, 0, 0, "WAYPOINT forsenY"
d66y, 0, 0, 0, 0, "pepeLaugh 🧽  OMEGALUL ✨ POLISHING pepeLaugh 🧽  OMEGALUL ✨ POLISHING pepeLaugh 🧽  OMEGALUL ✨ POLISHING pepeLaugh 🧽  OMEGALUL ✨ POLISHING 󠀀"
Archmemon, 0, 0, 0, 0, "waypoint dude"
chalarden_, 0, 48, 0, 0, "YES pepeLaugh YES pepeLaugh YES pepeLaugh YES pepeLaugh"
123kki, 0, 0, 0, 0, "FeelsStrongMan FeelsStrongMan FeelsStrongMan"
Bnasit, 0, 0, 0, 0, "FeelsGoodMan Clap"
Nicdel, 0, 0, 0, 0, "didnt get wp pepeLaugh"
Snusbot, 1, 80, 1, 0, "Looking for a Pleb Free Zone? Join other subscribers on Discord by typing !discord in chat and following the instructions."
racc34, 0, 0, 0, 0, "pepeLaugh TeaTime HERE IT COMES pepeLaugh TeaTime HERE IT COMES pepeLaugh TeaTime HERE IT COMES pepeLaugh TeaTime HERE IT COMES 󠀀"
MementoAnxius, 0, 0, 0, 0, "pepeLaugh HORAZON pepeLaugh HORAZON pepeLaugh HORAZON pepeLaugh HORAZON pepeLaugh HORAZON pepeLaugh HORAZON"
Nekisen, 0, 49, 0, 0, "@forsen TYPE ""/players 8"" FOR MORE EXP AND BETTER LOOT forsenScoots ."
flappie6, 0, 0, 0, 0, "WAYTOODANK WAYTOODANK WAYTOODANK WAYTOODANK WAYTOODANK WAYTOODANK WAYTOODANK WAYTOODANK WAYTOODANK WAYTOODANK WAYTOODANK WAYTOODANK WAYTOODANK"
TheRainbowViking, 0, 0, 0, 0, "pepeLaugh"
Bobbobbobobb, 0, 0, 0, 0, "FeelsGoodMan"
Rogo_u, 0, 0, 0, 0, "YES OMEGALUL"
JUST_GET_A_HOUSE_4House, 0, 0, 0, 0, "pepeLaugh oh no no no"
zuqei, 0, 0, 0, 0, "pepeLaugh TeaTime"
Smthy__, 0, 2, 0, 0, "FeelsGoodMan"
b3ltsi, 0, 0, 0, 0, "pepeLaugh"
PanagiotisH, 0, 0, 0, 0, "pepeLaugh TeaTime EL NO SABE pepeLaugh TeaTime EL NO SABE pepeLaugh TeaTime EL NO SABE pepeLaugh TeaTime EL NO SABE pepeLaugh TeaTime EL NO SABE ⠀"
MrLayLay, 0, 0, 0, 0, "FeelsGoodMan"
wutschnell, 0, 0, 0, 0, "wp OMEGALUL"
rich_wilde, 0, 4, 0, 0, "FeelsGoodMan CLap"
supasoldier, 0, 0, 0, 0, "pepeLaugh HERE IT COMES"
angryg3cko, 0, 0, 0, 0, "pepeLaugh"
abstractssss, 0, 17, 0, 0, "pepeLaugh TeaTime ANY SECOND NOW pepeLaugh TeaTime ANY SECOND NOW pepeLaugh TeaTime ANY SECOND NOW pepeLaugh TeaTime ANY SECOND NOW"
Olegos1337, 0, 0, 0, 0, "pepeLaugh HERE WE GO pepeLaugh HERE WE GO pepeLaugh HERE WE GO pepeLaugh HERE WE GO"
srmXelos, 0, 0, 0, 0, "FeelsGoodMan Clap"
laweaespacial, 0, 9, 0, 0, "pepeLaugh TeaTime HERE WE GO"
coronedmonkas, 0, 0, 0, 0, "pepeLaugh TeaTime FINALLY ? pepeLaugh TeaTime FINALLY ? pepeLaugh TeaTime FINALLY ?"
Smthy__, 0, 2, 0, 0, "FeelsGoodMan 󠀀"
racc34, 0, 0, 0, 0, "pepeLaugh TeaTime HERE IT COMES pepeLaugh TeaTime HERE IT COMES pepeLaugh TeaTime HERE IT COMES pepeLaugh TeaTime HERE IT COMES"
teapotsen, 0, 0, 0, 0, "pepeLaugh OK HERE WE GO pepeLaugh OK HERE WE GO pepeLaugh OK HERE WE GO pepeLaugh OK HERE WE GO pepeLaugh OK HERE WE GO"
SadRosh, 0, 0, 0, 0, "WAYTOODANK"
Nekisen, 0, 49, 0, 0, "@forsen TYPE ""/players 8"" FOR MORE EXP AND BETTER LOOT forsenScoots"
ShoorikSnootch, 0, 0, 0, 0, "not getting waypoint OMFG SO BAD OMEGALUL"
TL_BUSTA, 0, 1, 0, 0, "pepeLaugh TeaTime"
Kaloszayy, 0, 0, 0, 0, "pepeLaugh TeaTime NEM TUDJA pepeLaugh TeaTime NEM TUDJA pepeLaugh TeaTime NEM TUDJA pepeLaugh TeaTime NEM TUDJA pepeLaugh TeaTime NEM TUDJA pepeLaugh TeaTime NEM TUDJA pepeLaugh TeaTime NEM TUDJA"
lifsu, 0, 46, 0, 0, "OMEGALUL missed wp"
JEAN_LUC_PICARD, 0, 0, 0, 0, "pepeLaugh I ALSO DONT KNOW pepeLaugh I ALSO DONT KNOW pepeLaugh I ALSO DONT KNOW pepeLaugh I ALSO DONT KNOW pepeLaugh I ALSO DONT KNOW pepeLaugh I ALSO DONT KNOW."
Arctic_SG, 0, 1, 0, 0, "FeelsGoodMan Clap CANCER"
EinBaum, 0, 0, 0, 0, "pepeLaugh"
Svenson_ga, 0, 0, 0, 0, "pepeLaugh HERE WE GO"
Kevin_Bakin, 0, 2, 0, 0, "skipped waypoint lul"
MementoAnxius, 0, 0, 0, 0, "pepeLaugh HORAZON pepeLaugh HORAZON pepeLaugh HORAZON pepeLaugh HORAZON pepeLaugh HORAZON"
forsenBlunder, 0, 0, 0, 0, "OH NO NO pepeLaugh"
Onekrigg, 0, 0, 0, 0, "didnt take the waypoint KEKW"
SpeFahd, 0, 0, 0, 0, "YOU FORGOT THE WAYPOINT"
Smthy__, 0, 2, 0, 0, "FeelsGoodMan"
Yaaaaaaaawn, 0, 49, 0, 0, "pepeLaugh TeaTime HERE IT COMES pepeLaugh TeaTime HERE IT COMES pepeLaugh TeaTime HERE IT COMES pepeLaugh TeaTime HERE IT COMES pepeLaugh TeaTime HERE IT COMES 󠀀 󠀀 󠀀"
coronedmonkas, 0, 0, 0, 0, "pepeLaugh TeaTime FINALLY ? pepeLaugh TeaTime FINALLY ? pepeLaugh TeaTime FINALLY ? pepeLaugh TeaTime FINALLY ? pepeLaugh TeaTime FINALLY ?"
TL_BUSTA, 0, 1, 0, 0, "pepeLaugh TeaTime 󠀀"
zeat100, 0, 0, 0, 0, "WAYTOODANK §"
JakeSnowy, 0, 0, 0, 0, "pepeLaugh TeaTime TIME HAS COME"
BeingZur, 0, 0, 0, 0, "FeelsGoodMan Clap"
6a7enah, 0, 0, 0, 0, "?????? pepeLaugh ?????? pepeLaugh ?????? pepeLaugh ?????? pepeLaugh ?????? pepeLaugh ?????? pepeLaugh"
Skeeeey, 0, 0, 0, 0, "pepeLaugh TeaTime"
Nekisen, 0, 49, 0, 0, "@forsen TYPE ""/players 8"" FOR MORE EXP AND BETTER LOOT forsenScoots ."
Swiftlame, 0, 0, 0, 0, "25%"
TL_BUSTA, 0, 1, 0, 0, "pepeLaugh TeaTime"
keeki_mang, 0, 14, 0, 0, "pepeLaugh I ALSO DONT KNOW pepeLaugh I ALSO DONT KNOW pepeLaugh I ALSO DONT KNOW pepeLaugh I ALSO DONT KNOW pepeLaugh I ALSO DONT KNOW pepeLaugh I ALSO DONT KNOW"
aintdrian, 0, 4, 0, 0, "forsenInsane ARCANE FORTRESS"
juniorfd, 0, 0, 0, 0, "pepeLaugh I ALSO DONT KNOW pepeLaugh I ALSO DONT KNOW pepeLaugh I ALSO DONT KNOW pepeLaugh I ALSO DONT KNOW pepeLaugh I ALSO DONT KNOW pepeLaugh I ALSO DONT KNOW."
MementoAnxius, 0, 0, 0, 0, "pepeLaugh HORAZON pepeLaugh HORAZON pepeLaugh HORAZON pepeLaugh HORAZON pepeLaugh HORAZON pepeLaugh HORAZON"
Promanguy, 0, 0, 0, 0, "pepeLaugh 1/4 pepeLaugh 1/4 pepeLaugh 1/4 pepeLaugh 1/4 pepeLaugh 1/4"
coronedmonkas, 0, 0, 0, 0, "pepeLaugh TeaTime FINALLY ? pepeLaugh TeaTime FINALLY ? pepeLaugh TeaTime FINALLY ? pepeLaugh TeaTime FINALLY ?"
TL_BUSTA, 0, 1, 0, 0, "pepeLaugh TeaTime 󠀀"
kryml, 0, 26, 0, 0, "don't forget the waypoint"
rich_wilde, 0, 4, 0, 0, "FeelsGoodMan Clap"
lulw_true_lul, 0, 1, 0, 0, "pepeLaugh TeaTime pepeLaugh TeaTime pepeLaugh TeaTime pepeLaugh TeaTime pepeLaugh TeaTime pepeLaugh TeaTime pepeLaugh TeaTime pepeLaugh TeaTime pepeLaugh TeaTime pepeLaugh TeaTime pepeLaugh TeaTime"
laweaespacial, 0, 9, 0, 0, "pepeLaugh TeaTime HERE WE GO 󠀀"
Yaaaaaaaawn, 0, 49, 0, 0, "pepeLaugh TeaTime HERE IT COMES pepeLaugh TeaTime HERE IT COMES pepeLaugh TeaTime HERE IT COMES pepeLaugh TeaTime HERE IT COMES pepeLaugh TeaTime HERE IT COMES 󠀀 󠀀"
godlikeiaer, 0, 0, 0, 0, "forsenInsane THIS IS THE RUN"
Dahummm, 0, 37, 0, 0, "MISSED WAYPOINT pepeLaugh MISSED WAYPOINT pepeLaugh MISSED WAYPOINT pepeLaugh MISSED WAYPOINT pepeLaugh"
GerzyCZ, 0, 0, 0, 0, "NotLikeThis"
TL_BUSTA, 0, 0, 0, 0, "pepeLaugh TeaTime"
bog_waiting_room, 0, 19, 0, 0, "GachiPls forsenY"
Nekisen, 0, 49, 0, 0, "@forsen TYPE ""/players 8"" FOR MORE EXP AND BETTER LOOT forsenScoots"
chalarden_, 0, 48, 0, 0, "pepeLaugh WRONG WAY"
supasoldier, 0, 0, 0, 0, "pepeLaugh TeaTime"
WillyDeSavage, 0, 1, 0, 0, "pepeLaugh TeaTime 󠀀 🇱🇹 Bet kuris momentas pepeLaugh TeaTime 󠀀 🇱🇹 Bet kuris momentas"
gachiBASS_Clap, 0, 0, 0, 0, "RETARDED LULW"
eimartalves, 0, 0, 0, 0, "FeelsGoodMan Clap"
SoporificFob, 0, 0, 0, 0, "pepeLaugh TeaTime HERE IT COMES pepeLaugh TeaTime HERE IT COMES pepeLaugh TeaTime HERE IT COMES pepeLaugh TeaTime HERE IT COMES pepeLaugh TeaTime HERE IT COMES"
TL_BUSTA, 0, 1, 0, 0, "pepeLaugh TeaTime 󠀀"
kataoka008, 0, 9, 0, 0, "THIS PART WAYTOODANK THIS PART WAYTOODANK THIS PART WAYTOODANK THIS PART WAYTOODANK THIS PART WAYTOODANK THIS PART WAYTOODANK THIS PART WAYTOODANK"
MementoAnxius, 0, 0, 0, 0, "pepeLaugh HORAZON pepeLaugh HORAZON pepeLaugh HORAZON pepeLaugh HORAZON pepeLaugh HORAZON"
